Filepath,Status,Thread
"/Users/jeremy/go/pkg/mod/github.com/spf13/pflag@v1.0.5/ipnet_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/pflag@v1.0.5/printusage_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/pflag@v1.0.5/string.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/pflag@v1.0.5/string_array.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/pflag@v1.0.5/string_array_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/pflag@v1.0.5/string_slice.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/pflag@v1.0.5/string_slice_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/pflag@v1.0.5/string_to_int.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/pflag@v1.0.5/string_to_int64.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/pflag@v1.0.5/string_to_int64_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/pflag@v1.0.5/string_to_int_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/pflag@v1.0.5/string_to_string.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/pflag@v1.0.5/string_to_string_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/pflag@v1.0.5/uint.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/pflag@v1.0.5/uint16.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/pflag@v1.0.5/uint32.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/pflag@v1.0.5/uint64.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/pflag@v1.0.5/uint8.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/pflag@v1.0.5/uint_slice.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/pflag@v1.0.5/uint_slice_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/pflag@v1.0.5/verify/all.sh",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/pflag@v1.0.5/verify/gofmt.sh",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/pflag@v1.0.5/verify/golint.sh",0,0
